--------------------------------------------------------------------------------
Tests started: 2016-11-30 18:01:56 +0000
--------------------------------------------------------------------------------
objc[46469]: Class PLBuildVersion is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/AssetsLibraryServices.framework/AssetsLibraryServices (0x12e9b8998) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/PhotoLibraryServices (0x12e7ddd38). One of the two will be used. Which one is undefined.
objc[46469]: Class VALSecureEnclaveValet is implemented in both /export/home/tester/hudson/data/workspace/MP_TRUNKDEV_DISTRIBUTED_TEST/application-ios_38325ee0192e2f2b8314e578e36a35f6de30fd25/./build/Build/Products/Debug-iphonesimulator/ApplicationLibs.framework/ApplicationLibs (0x1168a4110) and /export/home/tester/Library/Developer/CoreSimulator/Devices/2723314F-8F76-4CC1-9ABE-2DF03B58728A/data/Containers/Bundle/Application/E2EF0129-25DE-41EC-AF2B-489FBC04DFEB/Application.app/Frameworks/Valet.framework/Valet (0x10e29ad80). One of the two will be used. Which one is undefined.
objc[46469]: Class VALSynchronizableValet is implemented in both /export/home/tester/hudson/data/workspace/MP_TRUNKDEV_DISTRIBUTED_TEST/application-ios_38325ee0192e2f2b8314e578e36a35f6de30fd25/./build/Build/Products/Debug-iphonesimulator/ApplicationLibs.framework/ApplicationLibs (0x1168a4160) and /export/home/tester/Library/Developer/CoreSimulator/Devices/2723314F-8F76-4CC1-9ABE-2DF03B58728A/data/Containers/Bundle/Application/E2EF0129-25DE-41EC-AF2B-489FBC04DFEB/Application.app/Frameworks/Valet.framework/Valet (0x10e29add0). One of the two will be used. Which one is undefined.
objc[46469]: Class VALValet is implemented in both /export/home/tester/hudson/data/workspace/MP_TRUNKDEV_DISTRIBUTED_TEST/application-ios_38325ee0192e2f2b8314e578e36a35f6de30fd25/./build/Build/Products/Debug-iphonesimulator/ApplicationLibs.framework/ApplicationLibs (0x1168a41b0) and /export/home/tester/Library/Developer/CoreSimulator/Devices/2723314F-8F76-4CC1-9ABE-2DF03B58728A/data/Containers/Bundle/Application/E2EF0129-25DE-41EC-AF2B-489FBC04DFEB/Application.app/Frameworks/Valet.framework/Valet (0x10e29ae20). One of the two will be used. Which one is undefined.
objc[46469]: Class MyAppCookieStorage is implemented in both /export/home/tester/hudson/data/workspace/MP_TRUNKDEV_DISTRIBUTED_TEST/application-ios_38325ee0192e2f2b8314e578e36a35f6de30fd25/./build/Build/Products/Debug-iphonesimulator/ApplicationLibs.framework/ApplicationLibs (0x1168a3f80) and /export/home/tester/Library/Developer/CoreSimulator/Devices/2723314F-8F76-4CC1-9ABE-2DF03B58728A/data/Containers/Bundle/Application/E2EF0129-25DE-41EC-AF2B-489FBC04DFEB/Application.app/Frameworks/MyAppCookies.framework/MyAppCookies (0x10d51cbf0). One of the two will be used. Which one is undefined.
Test Suite 'Selected tests' started at 2016-11-30 10:03:35.784
Test Suite 'ApplicationLoginTests.xctest' started at 2016-11-30 10:03:35.789
Test Suite 'ApplicationMainFeatureTester' started at 2016-11-30 10:03:35.789
objc[46469]: Class VCWeakObjectHolder is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/GameKitServices.framework/Frameworks/ViceroyTrace.framework/ViceroyTrace (0x13626bb60) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/GameKitServices.framework/Frameworks/AVConference.framework/AVConference (0x1361ad3c8). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryCommCenterMigration is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8034b0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6330). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryDeviceUnlocked is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803640) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee64c0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryDatabaseMigration is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803550) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee65b0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryDeleteAll is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8035f0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee66a0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryCallAddedBeforeUnlock is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803460) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6740). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryGizmoBootstrap is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803730) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee69c0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryDatabaseSaveError is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8035a0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6a60). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryUninitializedDatabaseSave is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8039b0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6ab0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryMissingCloudChangeToken is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803820) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6c90). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryDatabaseInfo is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803500) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6ce0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryTransactionLogSize is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803960) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6dd0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistorySyncOverLimit is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803910) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6e70). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistorySync is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8038c0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6ec0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryErrorReport is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8036e0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6f60). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryEntitlementRejection is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803690) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee6fb0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryGizmoDatabaseMigrationFailure is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803780) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee70a0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryNilUuid is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a803870) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee70f0). One of the two will be used. Which one is undefined.
objc[46469]: Class AWDCallHistoryMalformedCloudChangeToken is implemented in both /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libAWDSupportFramework.dylib (0x12a8037d0) and /Applications/Xcode-8.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/PrivateFrameworks/CallHistory.framework/CallHistory (0x135ee7190). One of the two will be used. Which one is undefined.
Test Case '-[ApplicationLoginTests.ApplicationMainFeatureTester testWidgetFunctionA]' started.
<unknown>:0: error: -[ApplicationLoginTests.ApplicationMainFeatureTester testWidgetFunctionA] : failed: caught "CALayerInvalidGeometry", "CALayer position contains NaN: [nan 1]"
(
	0   CoreFoundation                      0x0000000110cd734b __exceptionPreprocess + 171
	1   libobjc.A.dylib                     0x00000001103d021e objc_exception_throw + 48
	2   CoreFoundation                      0x0000000110d40265 +[NSException raise:format:] + 197
	3   QuartzCore                          0x000000011d3882da _ZN2CA5Layer12set_positionERKNS_4Vec2IdEEb + 152
	4   QuartzCore                          0x000000011d38844f -[CALayer setPosition:] + 44
	5   QuartzCore                          0x000000011d388aba -[CALayer setFrame:] + 650
	6   UIKit                               0x0000000111943694 -[UIView(Geometry) setFrame:] + 854
	7   ApplicationCore                         0x000000011373e4f0 _TFE11ApplicationCoreCSo6UIViews4leftV12CoreGraphics7CGFloat + 480
	8   ApplicationCore                         0x000000011373e2fc _TToFE11ApplicationCoreCSo6UIViews4leftV12CoreGraphics7CGFloat + 44
	9   ApplicationShell                        0x000000011bc55b4b _TFC12ApplicationShell22AppViewControllerP33_7AE6C3E7B1BCF16C4C168C18B983CA2027updateIndicatorLeadingSpacefT15percentScrolledV12CoreGraphics7CGFloat_T_ + 955
	10  ApplicationShell                        0x000000011bc533eb _TFC12ApplicationShell22AppViewControllerP33_7AE6C3E7B1BCF16C4C168C18B983CA2027updateIndicatorLeadingSpacefT13selectedIndexSi_T_ + 523
	11  ApplicationShell                        0x000000011bc531d3 _TFC12ApplicationShell22AppViewController13viewDidAppearfSbT_ + 83
	12  ApplicationShell                        0x000000011bc53441 _TToFC12ApplicationShell22AppViewController13viewDidAppearfSbT_ + 49
	13  UIKit                               0x0000000111a45b0c -[UIViewController _setViewAppearState:isAnimating:] + 945
	14  UIKit                               0x0000000111a4887a __64-[UIViewController viewDidMoveToWindow:shouldAppearOrDisappear:]_block_invoke + 42
	15  UIKit                               0x0000000111a46b64 -[UIViewController _executeAfterAppearanceBlock] + 86
	16  UIKit                               0x00000001118ab438 _runAfterCACommitDeferredBlocks + 653
	17  UIKit                               0x0000000111897f6f _cleanUpAfterCAFlushAndRunDeferredBlocks + 566
	18  UIKit                               0x00000001118c93da _afterCACommitHandler + 176
	19  CoreFoundation                      0x0000000110c7be17 __CFRUNLOOP_IS_CALMyAppNG_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
	20  CoreFoundation                      0x0000000110c7bd87 __CFRunLoopDoObservers + 391
	21  CoreFoundation                      0x0000000110c60b9e __CFRunLoopRun + 1198
	22  CoreFoundation                      0x0000000110c60494 CFRunLoopRunSpecific + 420
	23  KIF                                 0x0000000130079202 -[KIFTestActor tryRunningBlock:complete:timeout:error:] + 418
	24  KIF                                 0x00000001300793f9 -[KIFTestActor runBlock:complete:timeout:] + 137
	25  KIF                                 0x0000000130079504 -[KIFTestActor runBlock:complete:] + 148
	26  KIF                                 0x0000000130076ebf -[KIFSystemTestActor waitForNotificationName:object:whileExecutingBlock:complete:] + 911
	27  KIF                                 0x0000000130076ae8 -[KIFSystemTestActor waitForNotificationName:object:whileExecutingBlock:] + 152
	28  mntf_ios                            0x00000001301c8bad _TFE8mntf_iosCSo12TestHelperTestCase17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 1005
	29  mntf_ios                            0x00000001301c9205 _TToFE8mntf_iosCSo12TestHelperTestCase17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 277
	30  ApplicationTests                  0x00000001303b0d5d _TFC18ApplicationTests18ApplicationOtherTests17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 653
	31  ApplicationTests                  0x00000001303b1005 _TToFC18ApplicationTests18ApplicationOtherTests17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 277
	32  ApplicationTests                  0x000000013048413a _TFC18ApplicationTests18ApplicationOtherTests32waitForBackgroundThreadsToFinishfT_T_ + 394
	33  ApplicationTests                  0x0000000130484792 _TToFC18ApplicationTests18ApplicationOtherTests32waitForBackgroundThreadsToFinishfT_T_ + 34
	34  ApplicationTests                  0x00000001304832ce _TFFC18ApplicationTests18ApplicationOtherTests12loginSuccessFTSSSi_T_U_FT_T_ + 558
	35  ApplicationTests                  0x00000001302734d7 _TTRXFo___XFdCb___ + 39
	36  ApplicationTests                  0x00000001303b1033 _TTRXFdCb___XFo___ + 19
	37  ApplicationTests                  0x00000001302734d7 _TTRXFo___XFdCb___ + 39
	38  mntf_ios                            0x00000001301c9233 _TTRXFdCb___XFo___ + 19
	39  mntf_ios                            0x00000001301c8f11 _TTRXFo___XFo_iT__iT__ + 17
	40  mntf_ios                            0x00000001301c8fb1 _TPA__TTRXFo___XFo_iT__iT__ + 81
	41  mntf_ios                            0x00000001301c8fe0 _TTRXFo_iT__iT__XFo___ + 32
	42  mntf_ios                            0x00000001301c9097 _TTRXFo___XFdCb___ + 39
	43  KIF                                 0x0000000130076d61 -[KIFSystemTestActor waitForNotificationName:object:whileExecutingBlock:complete:] + 561
	44  KIF                                 0x0000000130076ae8 -[KIFSystemTestActor waitForNotificationName:object:whileExecutingBlock:] + 152
	45  mntf_ios                            0x00000001301c8bad _TFE8mntf_iosCSo12TestHelperTestCase17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 1005
	46  mntf_ios                            0x00000001301c9205 _TToFE8mntf_iosCSo12TestHelperTestCase17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 277
	47  ApplicationTests                  0x00000001303b0d5d _TFC18ApplicationTests18ApplicationOtherTests17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 653
	48  ApplicationTests                  0x00000001303b1005 _TToFC18ApplicationTests18ApplicationOtherTests17performActionfTSSSSSi19whileExecutingBlockFT_T__T_ + 277
	49  ApplicationTests                  0x0000000130483039 _TFC18ApplicationTests18ApplicationOtherTests12loginSuccessfTSSSi_T_ + 1625
	50  ApplicationTests                  0x00000001304834d0 _TToFC18ApplicationTests18ApplicationOtherTests12loginSuccessfTSSSi_T_ + 80
	51  ApplicationTests                  0x0000000130480f76 _TFC18ApplicationTests18ApplicationOtherTests10beforeEachfT_T_ + 838
	52  ApplicationTests                  0x0000000130480fc2 _TToFC18ApplicationTests18ApplicationOtherTests10beforeEachfT_T_ + 34
	53  ApplicationTests                  0x000000013028ea62 _TFC18ApplicationTests15FeedIntTestCase10beforeEachfT_T_ + 66
	54  ApplicationTests                  0x000000013028eaf2 _TToFC18ApplicationTests15FeedIntTestCase10beforeEachfT_T_ + 34
	55  KIF                                 0x000000013007a309 -[KIFTestCase setUp] + 105
	56  ApplicationTests                  0x0000000130480345 _TFC18ApplicationTests18ApplicationOtherTests5setUpfT_T_ + 69
	57  ApplicationTests                  0x0000000130480612 _TToFC18ApplicationTests18ApplicationOtherTests5setUpfT_T_ + 34
	58  XCTest                              0x000000012f5b6e43 __24-[XCTestCase invokeTest]_block_invoke_2 + 173
	59  XCTest                              0x000000012f5ef7df -[XCTestContext performInScope:] + 190
	60  XCTest                              0x000000012f5b6d83 -[XCTestCase invokeTest] + 255
	61  XCTest                              0x000000012f5b759c -[XCTestCase performTest:] + 457
	62  XCTest                              0x000000012f5b4664 -[XCTestSuite performTest:] + 491
	63  XCTest                              0x000000012f5b4664 -[XCTestSuite performTest:] + 491
	64  XCTest                              0x000000012f5b4664 -[XCTestSuite performTest:] + 491
	65  XCTest                              0x000000012f5c1d2b -[XCTestObservationCenter _observeTestExecutionForBlock:] + 602
	66  XCTest                              0x000000012f5f0f0d _XCTestMain + 1050
	67  CoreFoundatio
BP_APP_PROC_ENDED
